"서울","대형(135㎡ 초과)",428.0,406.8,422.0,424.9,428.1,423.9,399.1,407.2,412.3,420.4,453.3,459.6,445.8,443.5,456.6,459.2,479.1,478.1,459.6,484.8,463.5,461.7,532.5,509.0,516.5,512.2,452.3,503.9,484.7,514.8,495.9,475.4,495.5,514.0,519.3,538.1,527.2,537.6,513.9,552.8,514.9,504.7,489.5,517.6,505.9,568.1,580.8,573.7,557.9,545.1,543.6,514.1,545.1,558.0,611.4,605.4,562.7,606.1,605.4,581.0,617.8,572.2,582.1,568.1,586.1,586.6,604.2,590.3,588.8,566.7,636.7,672.1,623.9,613.2,570.2,621.7,655.2,660.6,677.2,679.3,685.6,723.7,730.3,771.8,692.7,676.9,714.3,702.2,805.8,778.4,741.1,714.2,752.8,752.9,800.7,791.6,729.9,739.6,782.4,787.5,844.1,753.4,786.9,850.3,787.7,842.1,794.2,822.5,735.0,720.6
"수도권","초소형(40㎡ 이하)",282.0,273.5,261.4,270.1,262.7,275.3,284.6,290.4,265.8,288.4,293.3,303.5,313.9,300.1,299.3,297.6,313.0,312.6,336.2,336.0,334.4,349.5,344.8,375.1,373.9,371.6,353.9,370.4,370.4,373.9,383.1,377.8,388.8,394.0,385.8,401.1,401.5,387.2,386.9,387.2,398.2,398.5,425.2,426.7,421.6,427.2,402.2,440.5,429.5,449.6,422.1,417.9,416.2,401.7,429.1,434.7,430.5,429.5,467.2,479.1,460.7,442.9,435.8,428.2,427.4,451.4,447.2,429.5,437.3,447.6,464.6,467.7,478.5,457.4,461.0,467.1,468.5,479.1,478.6,490.0,499.3,510.3,522.7,545.7,551.0,530.3,513.0,528.1,526.2,544.6,550.0,515.8,519.6,537.7,548.8,555.6,555.7,540.3,530.3,515.9,549.9,546.3,530.3,532.9,529.1,531.1,554.6,569.8,555.7,529.8
"수도권","소형(40㎡초과 60㎡이하)",281.8,280.7,275.3,274.8,275.7,281.8,284.0,286.5,290.6,294.5,300.3,309.7,308.7,306.1,302.5,304.9,316.7,326.5,328.7,336.7,342.0,350.5,355.2,368.4,366.9,361.7,350.9,357.9,361.7,365.6,372.5,370.5,378.4,382.3,382.3,395.1,388.6,383.7,371.3,382.3,383.8,396.5,397.4,391.4,394.3,385.8,396.8,400.0,389.9,384.4,383.5,372.3,377.6,383.4,384.1,400.5,396.5,388.8,397.9,401.7,392.2,375.1,370.4,362.4,369.3,371.4,384.1,387.1,384.4,393.1,418.6,436.4,416.8,401.8,391.7,400.1,408.3,416.8,424.2,424.2,435.0,444.4,465.0,469.2,462.9,450.5,451.1,449.2,472.5,472.7,483.7,481.5,483.3,484.3,500.3,516.0,503.7,493.8,489.6,483.9,499.3,500.3,490.1,483.1,483.7,468.1,459.0,473.2,464.0,451.4
"수도권","중소형(60㎡초과 85㎡이하)",288.3,282.7,275.5,276.6,276.5,282.4,281.0,282.8,294.2,295.6,306.1,319.2,315.7,312.0,306.0,305.9,310.6,318.1,329.5,329.6,330.1,341.3,353.4,367.9,354.5,354.1,350.5,347.0,353.5,356.5,355.2,365.1,376.5,388.8,388.6,411.8,393.3,382.5,376.6,376.6,388.3,388.5,392.3,389.6,390.5,397.0,393.6,411.8,388.4,388.3,378.4,365.0,369.6,380.8,388.4,399.5,400.1,400.2,402.7,412.0,388.3,378.7,364.8,354.2,359.0,365.1,373.4,373.3,382.6,400.7,423.9,425.9,411.9,400.3,387.1,389.9,403.8,414.2,430.8,426.8,441.0,470.6,471.8,494.5,476.1,470.8,470.7,464.0,491.3,489.1,484.2,494.5,495.7,507.7,526.1,524.7,496.2,487.3,472.3,476.4,481.4,480.3,471.9,462.4,465.1,458.9,448.7,453.5,435.3,431.8
"수도권","중대형(85㎡초과 135㎡이하)",265.4,270.5,258.3,260.9,260.7,260.0,262.3,261.1,265.0,275.2,287.6,304.5,299.2,297.4,296.0,296.5,297.4,302.1,304.9,307.4,312.1,314.0,323.9,343.5,341.7,338.8,327.6,328.2,338.1,343.7,343.2,346.6,353.9,354.2,366.5,380.6,371.5,360.5,358.1,363.4,365.4,366.0,365.3,368.8,363.1,376.3,384.2,404.5,391.4,384.7,383.2,360.8,378.4,373.8,374.6,383.8,373.0,384.4,392.2,410.1,383.3,383.0,368.7,368.2,371.7,368.9,366.0,365.9,374.0,376.6,393.8,402.3,393.7,385.5,373.4,387.0,403.1,415.1,428.3,431.9,443.0,459.0,480.3,492.4,481.1,476.4,471.9,480.2,512.0,497.0,497.4,487.7,489.2,520.0,524.4,526.4,510.5,482.6,478.4,486.4,490.5,495.0,490.4,484.0,480.1,481.3,469.1,467.8,447.2,441.7
"수도권","대형(135㎡ 초과)",327.4,305.3,283.6,307.5,302.9,295.1,270.5,278.5,299.0,289.7,324.6,349.5,323.4,329.7,313.1,315.7,326.5,338.3,326.3,314.3,346.2,343.8,373.2,354.2,358.7,350.6,337.7,330.1,342.3,353.4,342.2,364.7,361.3,360.0,382.5,406.1,403.7,383.1,356.2,376.8,366.1,350.9,358.6,369.5,364.4,398.8,406.3,428.6,406.1,400.5,390.1,388.6,409.3,389.3,422.1,422.3,388.5,395.9,419.3,422.1,438.0,395.2,372.6,375.5,391.2,396.8,374.7,399.9,404.0,399.9,428.2,436.2,421.1,408.3,366.0,379.3,413.8,401.2,419.6,431.8,440.8,471.2,477.0,527.8,475.6,458.3,495.0,506.7,541.6,474.0,474.0,464.1,501.4,524.3,551.3,527.4,472.2,453.1,497.4,484.3,511.0,468.0,497.6,510.4,489.7,500.9,510.7,506.9,455.4,478.5
"지방","초소형(40㎡ 이하)",123.1,112.6,113.1,113.7,113.4,114.5,125.0,123.5,116.5,125.0,132.9,131.3,131.1,128.1,119.8,131.3,126.0,137.2,127.6,129.4,126.5,132.7,140.9,141.7,140.3,128.4,127.5,139.9,125.4,139.9,134.3,134.6,145.6,145.9,141.3,153.3,151.2,150.9,138.6,149.4,151.0,148.3,176.1,158.9,152.7,142.2,159.0,161.3,165.4,157.7,152.7,151.0,156.3,139.6,151.3,152.8,164.0,150.6,158.0,176.1,164.7,155.3,151.2,151.2,150.3,164.6,156.6,162.0,150.7,157.6,170.1,178.1,176.4,155.9,169.6,159.3,163.8,163.6,157.4,164.9,173.2,162.5,165.5,185.9,181.6,176.0,176.4,185.5,183.6,178.2,200.7,195.1,194.8,191.0,203.7,209.1,203.6,206.5,207.0,206.2,217.8,210.8,216.5,211.5,200.7,209.8,213.8,201.6,208.2,195.3
"지방","소형(40㎡초과 60㎡이하)",163.7,158.3,158.3,158.4,159.5,160.2,166.7,166.7,166.7,166.8,167.0,170.8,170.7,168.5,168.3,167.3,169.3,176.6,177.5,181.6,183.4,183.6,183.8,193.7,194.8,183.9,183.5,184.7,183.9,187.6,193.4,191.7,200.1,200.3,200.1,207.9,208.8,200.5,200.1,193.3,198.4,200.1,200.1,200.1,200.3,200.3,200.3,200.1,200.1,192.1,198.7,185.2,192.4,192.6,200.1,200.6,200.5,200.5,200.2,200.4,201.1,194.3,192.4,193.3,191.2,200.2,200.3,208.4,200.1,201.3,208.5,208.5,204.2,201.2,201.2,206.4,206.9,217.6,232.3,234.4,225.1,226.9,241.2,233.7,230.6,225.8,227.9,233.4,235.1,235.5,241.9,245.2,244.8,250.3,251.0,254.0,259.2,258.4,260.6,265.0,261.9,267.0,266.9,268.1,267.7,266.7,256.8,250.7,250.1,250.2
"지방","중소형(60㎡초과 85㎡이하)",188.3,182.6,183.1,182.4,188.3,188.4,188.3,188.3,188.4,188.5,197.1,200.1,200.1,200.1,200.0,201.2,202.3,203.6,202.0,204.3,208.5,212.1,212.6,222.4,219.0,214.7,212.9,216.2,214.4,223.6,218.4,220.0,223.7,224.6,226.4,230.5,235.3,223.7,212.2,211.9,211.9,212.4,213.8,221.5,223.5,224.0,224.5,226.8,224.0,223.7,217.9,212.3,212.1,213.8,214.4,217.7,224.2,225.2,229.2,229.5,223.9,223.6,212.0,213.2,212.1,221.2,223.5,232.5,235.3,235.4,244.9,247.4,247.4,247.1,241.4,247.2,258.9,268.2,270.7,272.2,282.6,294.2,300.1,294.5,288.6,290.9,294.2,300.4,306.4,317.6,317.9,325.5,329.5,329.6,329.6,329.7,329.7,318.3,317.9,319.2,317.8,319.0,317.9,311.5,309.0,305.9,294.3,288.4,281.5,273.7
"지방","중대형(85㎡초과 135㎡이하)",186.5,183.7,181.5,181.7,176.8,185.1,179.1,180.2,187.3,186.6,191.9,203.6,194.5,196.3,195.4,198.1,196.1,200.0,200.1,201.3,210.3,217.2,224.9,218.7,222.9,222.9,216.2,215.3,212.8,218.3,222.4,219.2,229.0,230.5,228.6,235.4,231.3,229.1,219.5,221.3,215.4,220.0,216.5,226.7,224.0,230.6,236.4,235.6,234.6,237.2,227.9,223.8,218.6,218.0,218.5,221.2,229.7,232.9,238.3,240.0,225.9,225.8,220.8,225.0,216.1,222.5,219.7,227.8,232.4,227.5,247.9,252.7,248.3,251.9,242.9,252.4,256.2,261.0,281.0,290.0,292.8,309.6,311.9,303.4,299.4,302.2,300.5,299.9,317.0,323.4,323.2,329.0,336.1,348.5,342.3,342.2,333.4,319.2,310.8,320.8,318.7,321.9,316.7,313.4,324.2,307.7,309.3,303.9,285.3,289.6
"지방","대형(135㎡ 초과)",172.7,175.0,173.1,185.0,174.7,178.7,187.4,172.3,173.4,182.1,182.1,193.3,183.3,181.7,183.2,178.7,194.1,199.8,191.2,190.7,194.5,208.5,212.0,205.5,204.2,200.7,201.3,208.0,218.8,209.6,206.4,210.1,218.2,226.0,234.5,226.9,211.2,222.3,226.3,202.1,229.2,220.8,227.0,239.1,196.5,235.6,227.5,229.0,218.3,217.4,220.7,219.2,203.5,213.8,216.4,218.2,232.2,225.9,221.5,224.9,216.9,221.6,202.8,205.1,200.1,206.2,207.2,225.1,189.7,221.7,245.3,252.8,244.3,229.8,215.3,239.8,248.3,241.4,259.2,249.6,267.6,247.6,284.6,251.3,275.2,261.5,266.2,271.1,270.8,290.7,282.6,283.3,298.0,312.8,314.9,326.7,307.3,309.0,273.6,295.0,290.7,278.4,294.4,316.3,289.1,283.1,280.1,295.6,249.8,276.9
